condition	lowAbFiltering	block	MLalgorithm	subsample	genusLevel	featureEng	reSample	includeCohortStudies
UC	FALSE	condition	lasso	TRUE	TRUE	FALSE	10	FALSE
CD	FALSE	condition	lasso	TRUE	TRUE	FALSE	10	FALSE
ACVD	FALSE	condition	lasso	TRUE	TRUE	FALSE	10	FALSE
MS	FALSE	condition	lasso	TRUE	TRUE	FALSE	10	FALSE
OB	FALSE	condition	lasso	TRUE	TRUE	FALSE	10	FALSE
HTN	FALSE	condition	lasso	TRUE	TRUE	FALSE	10	FALSE
LCIR	FALSE	condition	lasso	TRUE	TRUE	FALSE	10	FALSE
AS	FALSE	condition	lasso	TRUE	TRUE	FALSE	10	FALSE
RA	FALSE	condition	lasso	TRUE	TRUE	FALSE	10	FALSE
BC	FALSE	condition	lasso	TRUE	TRUE	FALSE	10	FALSE
CRC	TRUE	no_blocking	lasso	TRUE	TRUE	FALSE	10	FALSE
ADA	TRUE	no_blocking	lasso	TRUE	TRUE	FALSE	10	FALSE
UC	TRUE	no_blocking	lasso	TRUE	TRUE	FALSE	10	FALSE
CD	TRUE	no_blocking	lasso	TRUE	TRUE	FALSE	10	FALSE
ACVD	TRUE	no_blocking	lasso	TRUE	TRUE	FALSE	10	FALSE
MS	TRUE	no_blocking	lasso	TRUE	TRUE	FALSE	10	FALSE
OB	TRUE	no_blocking	lasso	TRUE	TRUE	FALSE	10	FALSE
HTN	TRUE	no_blocking	lasso	TRUE	TRUE	FALSE	10	FALSE
LCIR	TRUE	no_blocking	lasso	TRUE	TRUE	FALSE	10	FALSE
AS	TRUE	no_blocking	lasso	TRUE	TRUE	FALSE	10	FALSE
RA	TRUE	no_blocking	lasso	TRUE	TRUE	FALSE	10	FALSE
BC	TRUE	no_blocking	lasso	TRUE	TRUE	FALSE	10	FALSE
CRC	FALSE	no_blocking	lasso	TRUE	TRUE	FALSE	10	FALSE
ADA	FALSE	no_blocking	lasso	TRUE	TRUE	FALSE	10	FALSE
UC	FALSE	no_blocking	lasso	TRUE	TRUE	FALSE	10	FALSE
CD	FALSE	no_blocking	lasso	TRUE	TRUE	FALSE	10	FALSE
ACVD	FALSE	no_blocking	lasso	TRUE	TRUE	FALSE	10	FALSE
MS	FALSE	no_blocking	lasso	TRUE	TRUE	FALSE	10	FALSE
OB	FALSE	no_blocking	lasso	TRUE	TRUE	FALSE	10	FALSE
HTN	FALSE	no_blocking	lasso	TRUE	TRUE	FALSE	10	FALSE
LCIR	FALSE	no_blocking	lasso	TRUE	TRUE	FALSE	10	FALSE
AS	FALSE	no_blocking	lasso	TRUE	TRUE	FALSE	10	FALSE
RA	FALSE	no_blocking	lasso	TRUE	TRUE	FALSE	10	FALSE
BC	FALSE	no_blocking	lasso	TRUE	TRUE	FALSE	10	FALSE
CRC	TRUE	condition	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
ADA	TRUE	condition	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
UC	TRUE	condition	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
CD	TRUE	condition	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
ACVD	TRUE	condition	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
MS	TRUE	condition	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
OB	TRUE	condition	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
HTN	TRUE	condition	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
LCIR	TRUE	condition	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
AS	TRUE	condition	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
RA	TRUE	condition	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
BC	TRUE	condition	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
CRC	FALSE	condition	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
ADA	FALSE	condition	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
UC	FALSE	condition	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
CD	FALSE	condition	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
ACVD	FALSE	condition	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
MS	FALSE	condition	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
OB	FALSE	condition	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
HTN	FALSE	condition	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
LCIR	FALSE	condition	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
AS	FALSE	condition	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
RA	FALSE	condition	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
BC	FALSE	condition	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
CRC	TRUE	no_blocking	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
ADA	TRUE	no_blocking	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
UC	TRUE	no_blocking	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
CD	TRUE	no_blocking	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
ACVD	TRUE	no_blocking	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
MS	TRUE	no_blocking	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
OB	TRUE	no_blocking	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
HTN	TRUE	no_blocking	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
LCIR	TRUE	no_blocking	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
AS	TRUE	no_blocking	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
RA	TRUE	no_blocking	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
BC	TRUE	no_blocking	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
CRC	FALSE	no_blocking	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
ADA	FALSE	no_blocking	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
UC	FALSE	no_blocking	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
CD	FALSE	no_blocking	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
ACVD	FALSE	no_blocking	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
MS	FALSE	no_blocking	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
OB	FALSE	no_blocking	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
HTN	FALSE	no_blocking	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
LCIR	FALSE	no_blocking	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
AS	FALSE	no_blocking	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
RA	FALSE	no_blocking	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
BC	FALSE	no_blocking	lasso_ll	TRUE	TRUE	FALSE	10	FALSE
CRC	TRUE	condition	RF	FALSE	TRUE	FALSE	10	FALSE
ADA	TRUE	condition	RF	FALSE	TRUE	FALSE	10	FALSE
UC	TRUE	condition	RF	FALSE	TRUE	FALSE	10	FALSE
CD	TRUE	condition	RF	FALSE	TRUE	FALSE	10	FALSE
ACVD	TRUE	condition	RF	FALSE	TRUE	FALSE	10	FALSE
MS	TRUE	condition	RF	FALSE	TRUE	FALSE	10	FALSE
OB	TRUE	condition	RF	FALSE	TRUE	FALSE	10	FALSE
HTN	TRUE	condition	RF	FALSE	TRUE	FALSE	10	FALSE
LCIR	TRUE	condition	RF	FALSE	TRUE	FALSE	10	FALSE
AS	TRUE	condition	RF	FALSE	TRUE	FALSE	10	FALSE
RA	TRUE	condition	RF	FALSE	TRUE	FALSE	10	FALSE
BC	TRUE	condition	RF	FALSE	TRUE	FALSE	10	FALSE
CRC	FALSE	condition	RF	FALSE	TRUE	FALSE	10	FALSE
ADA	FALSE	condition	RF	FALSE	TRUE	FALSE	10	FALSE
UC	FALSE	condition	RF	FALSE	TRUE	FALSE	10	FALSE
CD	FALSE	condition	RF	FALSE	TRUE	FALSE	10	FALSE
ACVD	FALSE	condition	RF	FALSE	TRUE	FALSE	10	FALSE
MS	FALSE	condition	RF	FALSE	TRUE	FALSE	10	FALSE
OB	FALSE	condition	RF	FALSE	TRUE	FALSE	10	FALSE
HTN	FALSE	condition	RF	FALSE	TRUE	FALSE	10	FALSE
LCIR	FALSE	condition	RF	FALSE	TRUE	FALSE	10	FALSE
AS	FALSE	condition	RF	FALSE	TRUE	FALSE	10	FALSE
RA	FALSE	condition	RF	FALSE	TRUE	FALSE	10	FALSE
BC	FALSE	condition	RF	FALSE	TRUE	FALSE	10	FALSE
CRC	TRUE	no_blocking	RF	FALSE	TRUE	FALSE	10	FALSE
ADA	TRUE	no_blocking	RF	FALSE	TRUE	FALSE	10	FALSE
UC	TRUE	no_blocking	RF	FALSE	TRUE	FALSE	10	FALSE
CD	TRUE	no_blocking	RF	FALSE	TRUE	FALSE	10	FALSE
ACVD	TRUE	no_blocking	RF	FALSE	TRUE	FALSE	10	FALSE
MS	TRUE	no_blocking	RF	FALSE	TRUE	FALSE	10	FALSE
OB	TRUE	no_blocking	RF	FALSE	TRUE	FALSE	10	FALSE
HTN	TRUE	no_blocking	RF	FALSE	TRUE	FALSE	10	FALSE
LCIR	TRUE	no_blocking	RF	FALSE	TRUE	FALSE	10	FALSE
AS	TRUE	no_blocking	RF	FALSE	TRUE	FALSE	10	FALSE
RA	TRUE	no_blocking	RF	FALSE	TRUE	FALSE	10	FALSE
BC	TRUE	no_blocking	RF	FALSE	TRUE	FALSE	10	FALSE
CRC	FALSE	no_blocking	RF	FALSE	TRUE	FALSE	10	FALSE
ADA	FALSE	no_blocking	RF	FALSE	TRUE	FALSE	10	FALSE
UC	FALSE	no_blocking	RF	FALSE	TRUE	FALSE	10	FALSE
CD	FALSE	no_blocking	RF	FALSE	TRUE	FALSE	10	FALSE
ACVD	FALSE	no_blocking	RF	FALSE	TRUE	FALSE	10	FALSE
MS	FALSE	no_blocking	RF	FALSE	TRUE	FALSE	10	FALSE
OB	FALSE	no_blocking	RF	FALSE	TRUE	FALSE	10	FALSE
HTN	FALSE	no_blocking	RF	FALSE	TRUE	FALSE	10	FALSE
LCIR	FALSE	no_blocking	RF	FALSE	TRUE	FALSE	10	FALSE
AS	FALSE	no_blocking	RF	FALSE	TRUE	FALSE	10	FALSE
RA	FALSE	no_blocking	RF	FALSE	TRUE	FALSE	10	FALSE
BC	FALSE	no_blocking	RF	FALSE	TRUE	FALSE	10	FALSE
CRC	TRUE	condition	lasso	FALSE	TRUE	FALSE	10	FALSE
ADA	TRUE	condition	lasso	FALSE	TRUE	FALSE	10	FALSE
UC	TRUE	condition	lasso	FALSE	TRUE	FALSE	10	FALSE
CD	TRUE	condition	lasso	FALSE	TRUE	FALSE	10	FALSE
ACVD	TRUE	condition	lasso	FALSE	TRUE	FALSE	10	FALSE
MS	TRUE	condition	lasso	FALSE	TRUE	FALSE	10	FALSE
OB	TRUE	condition	lasso	FALSE	TRUE	FALSE	10	FALSE
HTN	TRUE	condition	lasso	FALSE	TRUE	FALSE	10	FALSE
LCIR	TRUE	condition	lasso	FALSE	TRUE	FALSE	10	FALSE
AS	TRUE	condition	lasso	FALSE	TRUE	FALSE	10	FALSE
RA	TRUE	condition	lasso	FALSE	TRUE	FALSE	10	FALSE
BC	TRUE	condition	lasso	FALSE	TRUE	FALSE	10	FALSE
CRC	FALSE	condition	lasso	FALSE	TRUE	FALSE	10	FALSE
ADA	FALSE	condition	lasso	FALSE	TRUE	FALSE	10	FALSE
UC	FALSE	condition	lasso	FALSE	TRUE	FALSE	10	FALSE
CD	FALSE	condition	lasso	FALSE	TRUE	FALSE	10	FALSE
ACVD	FALSE	condition	lasso	FALSE	TRUE	FALSE	10	FALSE
MS	FALSE	condition	lasso	FALSE	TRUE	FALSE	10	FALSE
OB	FALSE	condition	lasso	FALSE	TRUE	FALSE	10	FALSE
HTN	FALSE	condition	lasso	FALSE	TRUE	FALSE	10	FALSE
LCIR	FALSE	condition	lasso	FALSE	TRUE	FALSE	10	FALSE
AS	FALSE	condition	lasso	FALSE	TRUE	FALSE	10	FALSE
RA	FALSE	condition	lasso	FALSE	TRUE	FALSE	10	FALSE
BC	FALSE	condition	lasso	FALSE	TRUE	FALSE	10	FALSE
CRC	TRUE	no_blocking	lasso	FALSE	TRUE	FALSE	10	FALSE
ADA	TRUE	no_blocking	lasso	FALSE	TRUE	FALSE	10	FALSE
UC	TRUE	no_blocking	lasso	FALSE	TRUE	FALSE	10	FALSE
CD	TRUE	no_blocking	lasso	FALSE	TRUE	FALSE	10	FALSE
ACVD	TRUE	no_blocking	lasso	FALSE	TRUE	FALSE	10	FALSE
MS	TRUE	no_blocking	lasso	FALSE	TRUE	FALSE	10	FALSE
OB	TRUE	no_blocking	lasso	FALSE	TRUE	FALSE	10	FALSE
HTN	TRUE	no_blocking	lasso	FALSE	TRUE	FALSE	10	FALSE
LCIR	TRUE	no_blocking	lasso	FALSE	TRUE	FALSE	10	FALSE
AS	TRUE	no_blocking	lasso	FALSE	TRUE	FALSE	10	FALSE
RA	TRUE	no_blocking	lasso	FALSE	TRUE	FALSE	10	FALSE
BC	TRUE	no_blocking	lasso	FALSE	TRUE	FALSE	10	FALSE
CRC	FALSE	no_blocking	lasso	FALSE	TRUE	FALSE	10	FALSE
ADA	FALSE	no_blocking	lasso	FALSE	TRUE	FALSE	10	FALSE
UC	FALSE	no_blocking	lasso	FALSE	TRUE	FALSE	10	FALSE
CD	FALSE	no_blocking	lasso	FALSE	TRUE	FALSE	10	FALSE
ACVD	FALSE	no_blocking	lasso	FALSE	TRUE	FALSE	10	FALSE
MS	FALSE	no_blocking	lasso	FALSE	TRUE	FALSE	10	FALSE
OB	FALSE	no_blocking	lasso	FALSE	TRUE	FALSE	10	FALSE
HTN	FALSE	no_blocking	lasso	FALSE	TRUE	FALSE	10	FALSE
LCIR	FALSE	no_blocking	lasso	FALSE	TRUE	FALSE	10	FALSE
AS	FALSE	no_blocking	lasso	FALSE	TRUE	FALSE	10	FALSE
RA	FALSE	no_blocking	lasso	FALSE	TRUE	FALSE	10	FALSE
BC	FALSE	no_blocking	lasso	FALSE	TRUE	FALSE	10	FALSE
CRC	TRUE	condition	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
ADA	TRUE	condition	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
UC	TRUE	condition	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
CD	TRUE	condition	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
ACVD	TRUE	condition	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
MS	TRUE	condition	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
OB	TRUE	condition	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
HTN	TRUE	condition	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
LCIR	TRUE	condition	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
AS	TRUE	condition	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
RA	TRUE	condition	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
BC	TRUE	condition	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
CRC	FALSE	condition	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
ADA	FALSE	condition	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
UC	FALSE	condition	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
CD	FALSE	condition	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
ACVD	FALSE	condition	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
MS	FALSE	condition	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
OB	FALSE	condition	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
HTN	FALSE	condition	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
LCIR	FALSE	condition	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
AS	FALSE	condition	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
RA	FALSE	condition	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
BC	FALSE	condition	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
CRC	TRUE	no_blocking	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
ADA	TRUE	no_blocking	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
UC	TRUE	no_blocking	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
CD	TRUE	no_blocking	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
ACVD	TRUE	no_blocking	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
MS	TRUE	no_blocking	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
OB	TRUE	no_blocking	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
HTN	TRUE	no_blocking	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
LCIR	TRUE	no_blocking	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
AS	TRUE	no_blocking	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
RA	TRUE	no_blocking	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
BC	TRUE	no_blocking	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
CRC	FALSE	no_blocking	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
ADA	FALSE	no_blocking	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
UC	FALSE	no_blocking	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
CD	FALSE	no_blocking	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
ACVD	FALSE	no_blocking	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
MS	FALSE	no_blocking	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
OB	FALSE	no_blocking	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
HTN	FALSE	no_blocking	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
LCIR	FALSE	no_blocking	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
AS	FALSE	no_blocking	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
RA	FALSE	no_blocking	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
BC	FALSE	no_blocking	lasso_ll	FALSE	TRUE	FALSE	10	FALSE
CRC	TRUE	condition	RF	TRUE	FALSE	FALSE	10	FALSE
ADA	TRUE	condition	RF	TRUE	FALSE	FALSE	10	FALSE
UC	TRUE	condition	RF	TRUE	FALSE	FALSE	10	FALSE
CD	TRUE	condition	RF	TRUE	FALSE	FALSE	10	FALSE
ACVD	TRUE	condition	RF	TRUE	FALSE	FALSE	10	FALSE
MS	TRUE	condition	RF	TRUE	FALSE	FALSE	10	FALSE
OB	TRUE	condition	RF	TRUE	FALSE	FALSE	10	FALSE
HTN	TRUE	condition	RF	TRUE	FALSE	FALSE	10	FALSE
LCIR	TRUE	condition	RF	TRUE	FALSE	FALSE	10	FALSE
AS	TRUE	condition	RF	TRUE	FALSE	FALSE	10	FALSE
RA	TRUE	condition	RF	TRUE	FALSE	FALSE	10	FALSE
BC	TRUE	condition	RF	TRUE	FALSE	FALSE	10	FALSE
CRC	FALSE	condition	RF	TRUE	FALSE	FALSE	10	FALSE
ADA	FALSE	condition	RF	TRUE	FALSE	FALSE	10	FALSE
UC	FALSE	condition	RF	TRUE	FALSE	FALSE	10	FALSE
CD	FALSE	condition	RF	TRUE	FALSE	FALSE	10	FALSE
ACVD	FALSE	condition	RF	TRUE	FALSE	FALSE	10	FALSE
MS	FALSE	condition	RF	TRUE	FALSE	FALSE	10	FALSE
OB	FALSE	condition	RF	TRUE	FALSE	FALSE	10	FALSE
HTN	FALSE	condition	RF	TRUE	FALSE	FALSE	10	FALSE
LCIR	FALSE	condition	RF	TRUE	FALSE	FALSE	10	FALSE
AS	FALSE	condition	RF	TRUE	FALSE	FALSE	10	FALSE
RA	FALSE	condition	RF	TRUE	FALSE	FALSE	10	FALSE
BC	FALSE	condition	RF	TRUE	FALSE	FALSE	10	FALSE
CRC	TRUE	no_blocking	RF	TRUE	FALSE	FALSE	10	FALSE
ADA	TRUE	no_blocking	RF	TRUE	FALSE	FALSE	10	FALSE
UC	TRUE	no_blocking	RF	TRUE	FALSE	FALSE	10	FALSE
CD	TRUE	no_blocking	RF	TRUE	FALSE	FALSE	10	FALSE
ACVD	TRUE	no_blocking	RF	TRUE	FALSE	FALSE	10	FALSE
MS	TRUE	no_blocking	RF	TRUE	FALSE	FALSE	10	FALSE
OB	TRUE	no_blocking	RF	TRUE	FALSE	FALSE	10	FALSE
HTN	TRUE	no_blocking	RF	TRUE	FALSE	FALSE	10	FALSE
LCIR	TRUE	no_blocking	RF	TRUE	FALSE	FALSE	10	FALSE
AS	TRUE	no_blocking	RF	TRUE	FALSE	FALSE	10	FALSE
RA	TRUE	no_blocking	RF	TRUE	FALSE	FALSE	10	FALSE
BC	TRUE	no_blocking	RF	TRUE	FALSE	FALSE	10	FALSE
CRC	FALSE	no_blocking	RF	TRUE	FALSE	FALSE	10	FALSE
ADA	FALSE	no_blocking	RF	TRUE	FALSE	FALSE	10	FALSE
UC	FALSE	no_blocking	RF	TRUE	FALSE	FALSE	10	FALSE
CD	FALSE	no_blocking	RF	TRUE	FALSE	FALSE	10	FALSE
ACVD	FALSE	no_blocking	RF	TRUE	FALSE	FALSE	10	FALSE
MS	FALSE	no_blocking	RF	TRUE	FALSE	FALSE	10	FALSE
OB	FALSE	no_blocking	RF	TRUE	FALSE	FALSE	10	FALSE
HTN	FALSE	no_blocking	RF	TRUE	FALSE	FALSE	10	FALSE
LCIR	FALSE	no_blocking	RF	TRUE	FALSE	FALSE	10	FALSE
AS	FALSE	no_blocking	RF	TRUE	FALSE	FALSE	10	FALSE
RA	FALSE	no_blocking	RF	TRUE	FALSE	FALSE	10	FALSE
BC	FALSE	no_blocking	RF	TRUE	FALSE	FALSE	10	FALSE
CRC	TRUE	condition	lasso	TRUE	FALSE	FALSE	10	FALSE
ADA	TRUE	condition	lasso	TRUE	FALSE	FALSE	10	FALSE
UC	TRUE	condition	lasso	TRUE	FALSE	FALSE	10	FALSE
CD	TRUE	condition	lasso	TRUE	FALSE	FALSE	10	FALSE
ACVD	TRUE	condition	lasso	TRUE	FALSE	FALSE	10	FALSE
MS	TRUE	condition	lasso	TRUE	FALSE	FALSE	10	FALSE
OB	TRUE	condition	lasso	TRUE	FALSE	FALSE	10	FALSE
HTN	TRUE	condition	lasso	TRUE	FALSE	FALSE	10	FALSE
LCIR	TRUE	condition	lasso	TRUE	FALSE	FALSE	10	FALSE
AS	TRUE	condition	lasso	TRUE	FALSE	FALSE	10	FALSE
RA	TRUE	condition	lasso	TRUE	FALSE	FALSE	10	FALSE
BC	TRUE	condition	lasso	TRUE	FALSE	FALSE	10	FALSE
CRC	FALSE	condition	lasso	TRUE	FALSE	FALSE	10	FALSE
ADA	FALSE	condition	lasso	TRUE	FALSE	FALSE	10	FALSE
UC	FALSE	condition	lasso	TRUE	FALSE	FALSE	10	FALSE
CD	FALSE	condition	lasso	TRUE	FALSE	FALSE	10	FALSE
ACVD	FALSE	condition	lasso	TRUE	FALSE	FALSE	10	FALSE
MS	FALSE	condition	lasso	TRUE	FALSE	FALSE	10	FALSE
OB	FALSE	condition	lasso	TRUE	FALSE	FALSE	10	FALSE
HTN	FALSE	condition	lasso	TRUE	FALSE	FALSE	10	FALSE
LCIR	FALSE	condition	lasso	TRUE	FALSE	FALSE	10	FALSE
AS	FALSE	condition	lasso	TRUE	FALSE	FALSE	10	FALSE
RA	FALSE	condition	lasso	TRUE	FALSE	FALSE	10	FALSE
BC	FALSE	condition	lasso	TRUE	FALSE	FALSE	10	FALSE
CRC	TRUE	no_blocking	lasso	TRUE	FALSE	FALSE	10	FALSE
ADA	TRUE	no_blocking	lasso	TRUE	FALSE	FALSE	10	FALSE
UC	TRUE	no_blocking	lasso	TRUE	FALSE	FALSE	10	FALSE
CD	TRUE	no_blocking	lasso	TRUE	FALSE	FALSE	10	FALSE
ACVD	TRUE	no_blocking	lasso	TRUE	FALSE	FALSE	10	FALSE
MS	TRUE	no_blocking	lasso	TRUE	FALSE	FALSE	10	FALSE
OB	TRUE	no_blocking	lasso	TRUE	FALSE	FALSE	10	FALSE
HTN	TRUE	no_blocking	lasso	TRUE	FALSE	FALSE	10	FALSE
LCIR	TRUE	no_blocking	lasso	TRUE	FALSE	FALSE	10	FALSE
AS	TRUE	no_blocking	lasso	TRUE	FALSE	FALSE	10	FALSE
RA	TRUE	no_blocking	lasso	TRUE	FALSE	FALSE	10	FALSE
BC	TRUE	no_blocking	lasso	TRUE	FALSE	FALSE	10	FALSE
CRC	FALSE	no_blocking	lasso	TRUE	FALSE	FALSE	10	FALSE
ADA	FALSE	no_blocking	lasso	TRUE	FALSE	FALSE	10	FALSE
UC	FALSE	no_blocking	lasso	TRUE	FALSE	FALSE	10	FALSE
CD	FALSE	no_blocking	lasso	TRUE	FALSE	FALSE	10	FALSE
ACVD	FALSE	no_blocking	lasso	TRUE	FALSE	FALSE	10	FALSE
MS	FALSE	no_blocking	lasso	TRUE	FALSE	FALSE	10	FALSE
OB	FALSE	no_blocking	lasso	TRUE	FALSE	FALSE	10	FALSE
HTN	FALSE	no_blocking	lasso	TRUE	FALSE	FALSE	10	FALSE
LCIR	FALSE	no_blocking	lasso	TRUE	FALSE	FALSE	10	FALSE
AS	FALSE	no_blocking	lasso	TRUE	FALSE	FALSE	10	FALSE
RA	FALSE	no_blocking	lasso	TRUE	FALSE	FALSE	10	FALSE
BC	FALSE	no_blocking	lasso	TRUE	FALSE	FALSE	10	FALSE
CRC	TRUE	condition	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
ADA	TRUE	condition	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
UC	TRUE	condition	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
CD	TRUE	condition	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
ACVD	TRUE	condition	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
MS	TRUE	condition	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
OB	TRUE	condition	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
HTN	TRUE	condition	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
LCIR	TRUE	condition	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
AS	TRUE	condition	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
RA	TRUE	condition	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
BC	TRUE	condition	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
CRC	FALSE	condition	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
ADA	FALSE	condition	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
UC	FALSE	condition	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
CD	FALSE	condition	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
ACVD	FALSE	condition	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
MS	FALSE	condition	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
OB	FALSE	condition	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
HTN	FALSE	condition	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
LCIR	FALSE	condition	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
AS	FALSE	condition	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
RA	FALSE	condition	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
BC	FALSE	condition	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
CRC	TRUE	no_blocking	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
ADA	TRUE	no_blocking	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
UC	TRUE	no_blocking	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
CD	TRUE	no_blocking	lasso_ll	TRUE	FALSE	FALSE	10	FALSE
